[0.548s] Invoking command in '/home/mecroka/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mecroka/bumperbot_ws/install/ros_arduino_conn:/home/mecroka/bumperbot_ws/install/arduino_to_node:/home/mecroka/nexus_ws/install/nexus_serial_comm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mecroka/bumperbot_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mecroka/bumperbot_ws/install/bumperbot_description
[2.168s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[5.563s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.077s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[6.369s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.369s] -- Configured 'flake8' exclude dirs and/or files: 
[6.370s] -- Added test 'lint_cmake' to check CMake code style
[6.372s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.377s] -- Added test 'xmllint' to check XML markup files
[6.557s] -- Configuring done (6.0s)
[7.110s] -- Generating done (0.2s)
[7.113s] -- Build files have been written to: /home/mecroka/bumperbot_ws/build/bumperbot_description
[7.118s] Invoked command in '/home/mecroka/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mecroka/bumperbot_ws/install/ros_arduino_conn:/home/mecroka/bumperbot_ws/install/arduino_to_node:/home/mecroka/nexus_ws/install/nexus_serial_comm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mecroka/bumperbot_ws/src/bumperbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mecroka/bumperbot_ws/install/bumperbot_description
[7.120s] Invoking command in '/home/mecroka/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mecroka/bumperbot_ws/install/ros_arduino_conn:/home/mecroka/bumperbot_ws/install/arduino_to_node:/home/mecroka/nexus_ws/install/nexus_serial_comm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mecroka/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[7.471s] Invoked command in '/home/mecroka/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mecroka/bumperbot_ws/install/ros_arduino_conn:/home/mecroka/bumperbot_ws/install/arduino_to_node:/home/mecroka/nexus_ws/install/nexus_serial_comm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mecroka/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[7.490s] Invoking command in '/home/mecroka/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mecroka/bumperbot_ws/install/ros_arduino_conn:/home/mecroka/bumperbot_ws/install/arduino_to_node:/home/mecroka/nexus_ws/install/nexus_serial_comm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mecroka/bumperbot_ws/build/bumperbot_description
[7.506s] -- Install configuration: ""
[7.507s] -- Execute custom install script
[7.507s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/mecanum_wheel_left.STL
[7.524s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/mecanum_wheel_right.STL
[7.542s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/nexus_base_link.STL
[7.559s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/nexus_base_link_collision.STL
[7.576s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/urm04.STL
[7.593s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_shaft.STL
[7.612s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[7.629s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[7.646s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[7.664s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[7.682s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[7.699s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[7.718s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[7.735s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[7.753s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[7.771s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[7.789s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[7.806s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[7.824s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[7.844s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[7.867s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[7.890s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[7.913s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[7.937s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[7.961s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[7.984s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[8.000s] -- Symlinking: /home/mecroka/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
